1	1	1
2	1	1
3	1	1
4	1	1
5	1	1
6	1	1
9	1	1
10	1	1
11	1	1
12	1	1
13	1	1
14	1	1
15	1	1
16	1	1
17	1	1
18	1	1
19	1	1
20	1	1
21	1	1
22	1	1
23	1	1
24	1	1
25	1	1
26	1	1
27	1	1
28	1	1
29	1	1
30	1	1
31	1	1
32	1	1
33	1	1
34	1	1
7	2	1
36	2	1
37	2	1
38	2	1
39	2	1
8	3	1
41	3	1
35	1	1
43	1	1
44	1	1
45	1	1
42	3	1
47	3	1
48	3	1
49	3	1
50	3	1
51	3	1
40	2	1
53	2	1
54	2	1
55	2	1
56	2	1
57	2	1
58	2	1
59	2	1
60	2	1
61	2	1
62	2	1
52	3	1
64	3	1
65	3	1
66	3	1
67	3	1
68	3	1
46	1	1
70	1	1
71	1	1
72	1	1
73	1	1
74	1	1
75	1	1
63	2	1
69	3	1
